"subj_code","desktop_conf","attent_conf","scale_orient","DV_rating","Scenario","explanation2","narrow_check","broad_check","age","gender","tech_issues","narrow_correct","broad_correct"
"4gpG7iyv1SXb","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","hunter",2,1,28,"2: female",NA,"correct","correct"
"6wgTsrI77Fkr","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","I would have written that he was mostly likely a hunter as his net wasn't obviously visible. ",2,1,33,"2: female","None thank you","correct","correct"
"6Yi3PWffRJsH","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_notKnow","fisherman",2,1,48,"1: male","none","correct","correct"
"ayJs3uURmZlP","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","50% chance of either ,but that wasnt an option. i choose hunter because that is an naural default position for me",2,1,60,"2: female","i found no errors","correct","correct"
"Ci8caKGxNFig","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_notKnow","I believe the tribesman was more likely to be a fisherman as we are sure that the fisherman carries a spear. Their is no mention in regards to the hunter owning a spear.",2,1,24,"1: male",NA,"correct","correct"
"DiSSyr1zpYbh","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","It is difficult to know but if you cannot see that he has a net then I would be inclined to err on the side that the tribesman does not have a net ",2,1,39,"1: male","In the page when I was asked to provide a written answer the word ""selection"" was spelled incorrectly","correct","correct"
"dn6dVG61q50k","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","I still would of written hunter because a fisherman for certain would of had a net.",2,1,30,"2: female","n/a","correct","correct"
"GDJudGkvhZYu","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","A hunter, on the basis that I did not see a net. Which might mean that the net has been laid down or is out of sight, but also might mean that he has no net. It is the only basis upon which I could see to make a judgement. ",2,1,37,"1: male",NA,"correct","correct"
"ILcR9pwbsVPq","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","Both possibilities seem equally likely, as the information (they have a spear) matches both the spearfishers and the hunters. I selected it is more likely a hunter though, as you are unsure whether they have a net, meaning it is slightly likely that there isn't one, as it is not visible.",2,1,25,"1: male","N/A","correct","correct"
"it2K68E6JTsk","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","hunter",2,1,25,"1: male",NA,"correct","correct"
"nfMvw8MzF2Yu","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","Hunter",2,1,44,"2: female","No errors","correct","correct"
"Sxn6VgDxOyXt","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_notKnow","I think i'd hazard a guess at him being a fisherman. There is 50% chance he is a hunter. However all fishermen have spears to, for some reason in my head that gives him ma 75% chance of being a fisherman?",2,1,30,"1: male",NA,"correct","correct"
"TcWfje7vqcHV","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_notKnow","I would have said that the man was more likely to be a fisherman.",2,1,58,"2: female",NA,"correct","correct"
"tDL2cOaOuhWp","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","I think I'd have gone in the middle 50/50 chance",2,1,64,"1: male","No issues","correct","correct"
"TQMceLbLalxU","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","That there wasn't enough information to make an accurate decision and I went with a 50/50 chance.",2,1,35,"2: female","n/a","correct","correct"
"uHFYKVc4A5kw","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","I would have said I was only 50% sure",2,1,34,"2: female",NA,"correct","correct"
"V8vyK9y8ExNl","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_notKnow","It would be impossible to tell if the tribesman was a hunter of fisherman.",2,1,33,"1: male",NA,"correct","correct"
"W069WBcYs0Ww","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","i would have chosen hunter because a spear fisherman would likely be near water which it didnt mention",2,1,33,"1: male",NA,"correct","correct"
"WFopOUJNhSNT","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","hunter",2,1,32,"2: female",NA,"correct","correct"
"wL8v1MkdIqx9","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_notKnow","More likely a hunter.",2,1,24,"2: female","None.","correct","correct"
"1yo2igTxBoXD","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","I would say he is a Hunter due to not having a net so based on averages I am saying a hunter",2,1,50,"1: male","nothing","correct","correct"
"2F4BGTfpqp7k","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","More likely a hunter because there is no indication he has a net",2,1,65,"1: male","No errors","correct","correct"
"4mgYwKt9X8BW","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","More likely a hunter",2,1,41,"1: male",NA,"correct","correct"
"4RZON8waX76v","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","I would assume he was a hunter. I can see the spear but I cannot see a net, so hunter would be the obvious assumption (to me).",2,1,43,"1: male",NA,"correct","correct"
"7mlmP68571eV","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","I would have wrote it was more likely to be a hunter as it was not obvious that they had a net. ",2,1,44,"1: male","I think there was a typo on the word - selection. ","correct","correct"
"9b4P9llu39wX","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","I would have said ""don't know"". If forced to choose I would have said the tribesman was more likely a hunter on the basis that I couldn't actually see a net but could see a spear.",2,1,54,"1: male",NA,"correct","correct"
"AUe06K7n5jhs","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","A hunter as I would of thought if fisherman I would have been able to see the net",2,1,50,"2: female",NA,"correct","correct"
"D2dOrMeSkHda","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","Every Tokolo tribe member carries a spear, whether or not they are a hunter or a fisherman. As 50% are hunters & 50% are fisherman there is only a 50/50 chance of the tribesman being a hunter.",2,1,48,"1: male",NA,"correct","correct"
"D6ZP6zW7Moji","1: I confirm","1: I will take it seriously","narrow_right",0,"spearNet_notKnow","fisherman",2,1,38,"1: male",NA,"correct","correct"
"dKIObRECouRR","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","Without any further information it is hard to reason either way. It's a 50/50 shot so I could easily pick both.",2,1,35,"1: male",NA,"correct","correct"
"eusvvEIRjr1v","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","Because I have come across him he must be in front of me and if I can't see an obvious net I am going to assume he doesn't have one and therefore is a hunter",2,1,42,"2: female","No errors","correct","correct"
"g7gUnl2QMVaq","1: I confirm","1: I will take it seriously","narrow_right",0,"spearNet_notKnow","I'm not sure. it was a guess",2,1,59,"2: female",NA,"correct","correct"
"gJDgEm5Cl3kg","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","A net would have been visible",2,1,71,"1: male","none","correct","correct"
"gX2eLVb1Sngx","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","more likely hunter if he was not by the river ",2,1,57,"2: female",NA,"correct","correct"
"jBmmZ6h8Nt8g","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","I would quickly assume that the tribesperson is a hunter because I can't see their net. I could not be completely sure until I saw them walking around with all their equipment but I think it would be a fair logical assumption.",2,1,41,"1: male","No problems","correct","correct"
"jXum0E53Tr2B","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","A net should be visible, and while a hunter carries the right equipment to also be a spearfisherman, the spearfisherman needs a net to differentiate him/herself from the hunter",2,1,33,"1: male",NA,"correct","correct"
"l86gdAjRY8ov","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","Either, he may have a net but we don't know",2,1,37,"2: female","none","correct","correct"
"Nhh31qstgY33","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","I would have written that he could be either but perhaps more likely a hunter.",2,1,50,"2: female",NA,"correct","correct"
"nVEjDP5TlMtw","1: I confirm","1: I will take it seriously","narrow_right",0,"spearNet_notKnow","I'm unsure, I would need context clues. If he had a bag I'd probably say fisherman as the net could be in that but if he just had a spear, I would then say hunter.",2,1,25,"2: female",NA,"correct","correct"
"oqXhRe7bKTMg","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_notKnow","Half the tribesmen carry a net. If i dont know he has a net then it would be likely that you would see a fishermans net if he was carrying it",2,1,41,"1: male","no errors","correct","correct"
"0HvKDrb2HPko","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","hunter",2,1,44,"1: male",NA,"correct","correct"
"37IF0O4JVg7p","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","More likely to be a hunter, as he only had a spear, not a spear and a net",2,1,36,"2: female",NA,"correct","correct"
"7fOdSchclYhs","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","A hunter, because the tribe member was not carrying a net.",2,1,33,"1: male","I encountered no errors.","correct","correct"
"7vwxrZoQUp6T","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","probably still a hunter but not 100% sure as the fisherman might have forgotten his net",2,1,29,"2: female","none","correct","correct"
"CDiGy35UceMN","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","There was no mention of a net, so I have made the assumption that there was only a spear, this is an assumption though, but if the tribesman was only carrying a spear then he would have been a huntsman",2,1,61,"1: male",NA,"correct","correct"
"J27PCmuPOfwZ","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","A hunter because it is the sole weapon I would expect them to carry whereas a fisherman could have a number of different tools",2,1,31,"1: male","n/a","correct","correct"
"KLkzmb0Fwgn5","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","Hunter",2,1,30,"1: male",NA,"correct","correct"
"kZFKEACqCUgC","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","I would probably go with the hunter if I saw no sign of a net or anything else that would denote he was a fisherman",2,1,52,"2: female",NA,"correct","correct"
"NUpM8sDK99qb","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","The odds were 50\50 but because there was no mention of the tribesman carrying a net, I thought that maybe it was more probable that they were a huntsman.",2,1,56,"1: male",NA,"correct","correct"
"nVhS6gqatB3Y","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","The hunter is more likely to carry a spear thats my thoughts",2,1,34,"2: female","No errors","correct","correct"
"P9CPHtj4QvAY","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","its not possible to state which since theres a 50% of him being a hunter and a 50% chance of him being a fisherman",2,1,63,"1: male","none","correct","correct"
"shVti6stfWkp","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_noInfo","Probably a fisherman, but it's a moot point",2,1,61,"2: female","none","correct","correct"
"T7tbucDjvulJ","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","I would say a hunter as a net was not mentioned",2,1,34,"1: male",NA,"correct","correct"
"V5vVlfvAP3gc","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","I would have written that he is just as likely to be a tribesman as a fisherman, because they both carry a spear. ",2,1,40,"2: female","None","correct","correct"
"VaLM0TQjuRqo","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","Hunter",2,1,34,"1: male","6","correct","correct"
"VIh7OfnKZt17","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_noInfo","fisherman",2,1,26,"2: female",NA,"correct","correct"
"wms2XTTQRhPt","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","The tribesman could be either as both have spears but the absence of a net would make it more likely a hunter",2,1,33,"2: female",NA,"correct","correct"
"WRXjdZwRKIi9","1: I confirm","1: I will take it seriously","narrow_left",1,"spearNet_noInfo","Neither - it's literally 50/50",2,1,41,"1: male",NA,"correct","correct"
"wymSh0xUKmpu","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","hunter",2,1,32,"1: male",NA,"correct","correct"
"xsGbHrcNTZ6z","1: I confirm","1: I will take it seriously","narrow_left",0,"spearNet_noInfo","Hunter",2,1,29,"1: male",NA,"correct","correct"
"1T0jBCgtyv4x","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","hunter,as no mention of net",2,1,62,"2: female",NA,"correct","correct"
"4ttQHs7xEjkX","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","A hunter; with limited information if they were carrying a net, I would default to hunter ",2,1,29,"2: female","None","correct","correct"
"8Q0bMFJivw13","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","The tribesman would be more likely to be a hunter as he didn't have a net.",2,1,39,"1: male","No errors","correct","correct"
"920BpN4eUSFw","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","I would have had to assume that in the scenario that the tribesman ONLY carried a spear, and therefore was more likely to be a hunter (as the fisherman would have also had a net)",2,1,49,"1: male",NA,"correct","correct"
"AXN5AEJcf2LV","1: I confirm","1: I will take it seriously","narrow_right",0,"spearNet_noInfo","could of been either one as they both carry spears",2,1,30,"2: female",NA,"correct","correct"
"b1sVpCE209Be","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","Hunter.",2,1,39,"2: female",NA,"correct","correct"
"bKaOHR12djGi","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","We know the tribesman carries a spear, but it is unspecified as to whether they have a net or not. Given this would be the difference between a hunter and a fisherman, I have assumed that they do *not* have a net, thus are a hunter.",2,1,24,"1: male",NA,"correct","correct"
"ChM61lw6yr8G","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","a hunter",2,1,42,"1: male",NA,"correct","correct"
"FabRrj75P4eB","1: I confirm","1: I will take it seriously","narrow_right",0,"spearNet_noInfo","I think that the fisherman would be more likely to have a spear at all times because they are specifically called spear fishermen. ",2,1,33,"2: female",NA,"correct","correct"
"gn8V9bi0m0Tf","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","I would of said there isn't enough information on which tribe they belong to since they both carry a spear",2,1,31,"1: male",NA,"correct","correct"
"h7A0QCWpzRkI","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","I would have written that its either, because there is a 50/50 percent chance ",2,1,22,"2: female",NA,"correct","correct"
"hPX2pdaIth1b","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","I think the tribesman would more likely be a hunter as it said he was carrying a spear and did not mention a net",2,1,21,"2: female",NA,"correct","correct"
"ioTCMu55JoOT","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","I think that there would be more hunters in the Amazon than fisherman, as not sure how many tribes survive on fish in the Amazon.  I think there maybe more people surviving by hunting animals.",2,1,49,"2: female","no","correct","correct"
"IXW93icsBr0N","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","going on probablility if he was a fisherman he may have had a net with him",2,1,44,"2: female",NA,"correct","correct"
"jKh1GGy1Oyle","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","It is equally likely they are a hunter or fisherman.",2,1,43,"2: female",NA,"correct","correct"
"jNq6uAJrbMxF","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","Hunter",2,1,29,"2: female","None","correct","correct"
"lSOXsQz3KOMu","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","More likely to be a hunter as they were carrying a spear but equally that sentence could have omitted (and a net)",2,1,45,"2: female",NA,"correct","correct"
"M8eEbMozTGK5","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","Can't tell. But as only two choices and only mention of a spear, not a spear and net, had to go for hunter. He could have just not had his net with him though and could be a fisherman. ",2,1,54,"1: male","none","correct","correct"
"NeFjXuGKrgY1","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","He has a spear ",2,1,30,"1: male",NA,"correct","correct"
"OjlO2SLsKFMD","1: I confirm","1: I will take it seriously","narrow_right",1,"spearNet_noInfo","I would have said hunter",2,1,24,"2: female",NA,"correct","correct"
"0gXBesoub768","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","a hunter",4,3,63,"1: male",NA,"correct","correct"
