"subj_code","desktop_conf","attent_conf","scale_orient","DV_rating","Scenario","explanation2","narrow_check","broad_check","age","gender","tech_issues","narrow_correct","broad_correct"
"2cCjrvhga4ZK","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","I think the fisherman would be proud of his golden tooth and show it, if we can't see any golden tooth then it's probably a hunter",4,3,25,"1: male",NA,"correct","correct"
"2xBWpMb5WDTc","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","i would lean towards hunter",4,3,38,"1: male",NA,"correct","correct"
"6hgQzwCmxKgO","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","I would say a hunter, because I am meeting them on land. There is a slightly bigger chance that the hunter is on land than the fisherman, who will sometimes be at sea, fishing.",4,3,55,"1: male",NA,"correct","correct"
"73Cjh8nPPcFR","1: I confirm","1: I will take it seriously","narrow_left",1,"featherTooth_notKnow","I can't tell there's a 50/50 chance he could be either. I would have just had to take a punt on one of the either and had a 50% chance I was right. ",4,3,37,"2: female",NA,"correct","correct"
"c9gD5yUMDEn8","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","A hunter",4,3,31,"2: female",NA,"correct","correct"
"cNzOIGGqMGcp","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","Fisherman",4,3,21,"2: female","No errors","correct","correct"
"dTjLqZ51NyPu","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","The tribesman could be either but since we cannot confirm his teeth, we are morelikely to be correct if we choose hunter.",4,3,47,"1: male","none","correct","correct"
"hc1H24pLgndh","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","more likely a hunter",4,3,27,"2: female","none","correct","correct"
"iaZQfMBdtClK","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","No way of knowing. There would be an equal chance of him being either",4,3,57,"1: male",NA,"correct","correct"
"iws2QOf8wbnz","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","Its a 50 percent chance either way, as we would require more information to make a good guess. So im going for hunter",4,3,33,"1: male","No errors","correct","correct"
"mPhOvjhwJVJu","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","A hunter",4,3,31,"1: male",NA,"correct","correct"
"n2SUR1EHBG7u","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","I think the tribesman was a hunter",4,3,65,"1: male",NA,"correct","correct"
"N52v1NUt7p50","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","hunter",4,3,72,"2: female",NA,"correct","correct"
"O0UwLoqlsSCq","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","I have no idea, and think it's a 50/50 choice. However if you suppose fishermen spend a certain amount of time in the sea, then I am more likely to bump into a hunter - therefore I chose hunter.",4,3,41,"1: male",NA,"correct","correct"
"OiBJZNGhNyxm","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","hunter",4,3,28,"1: male",NA,"correct","correct"
"p5v9DAuPyX3t","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","I could not guarantee that the tribesman was more likely to be a fisherman because of not knowing if they had a golden molar, so I went with the hunter.",4,3,25,"1: male",NA,"correct","correct"
"QvymPDwJFlVM","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","I would have chosen randomly, Hunter. If I was given more information, such as I saw him in the forest I would have said hunter, if it were on a beach I would have said fisherman. As it was with the limited information, my decision was random.",4,3,42,"1: male","None.","correct","correct"
"uXfc0cCICD7t","1: I confirm","1: I will take it seriously","narrow_left",1,"featherTooth_notKnow","I would have stated that I think it was a fisherman. More factors/information would have been needed i.e. the gold molar tooth to make a correct decision but I went with fisherman as it was a tribesman that we came across. It doesn't mention fisherwomen so I went with the fact as it was a man there was more likely it might be a fisherman. ",4,3,55,"1: male","N/A","correct","correct"
"zADuCgyheR8O","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_notKnow","Hunter",4,3,33,"2: female","None","correct","correct"
"0lIPPBelvgOe","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would think the tribesman was more like to be a hunter as the only distinguishable factors in front of us were the hunters properties. As we couldn't see the gold molar tooth of the spear fishermen, you could only see that its a hunter.",4,3,23,"2: female",NA,"correct","correct"
"72e34Y3mS9ji","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","On the evidence I had given to me I would have to go for the hunter as there was nothing to show me that they person had a golden tooth. Its a 50/50 to guess",4,3,62,"1: male","None","correct","correct"
"BvcYqrdC68xq","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would have written that it would have been impossible to tell and that there would be a 50/50 chance it could be a hunter or fisherman ",4,3,50,"2: female",NA,"correct","correct"
"kmOOeamsbuLO","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","until they opened their mouth, i would presume spear hunter",4,3,26,"2: female",NA,"correct","correct"
"lCe1T1EZSDwD","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","a hunter",4,3,27,"1: male",NA,"correct","correct"
"NlkREBnfmHkR","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","A hunter based on headdress and no knowledge of teeth",4,3,52,"1: male",NA,"correct","correct"
"No8Xf34rxQnS","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","Not enough information to make a decision so really whatever I choose is irrelevant",4,3,65,"1: male",NA,"correct","correct"
"oj592nqfJzG1","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would say hunter as a golden tooth tends to be a prominent and noticeable feature, and the absence of this makes them more likely to be a hunter.",4,3,22,"1: male",NA,"correct","correct"
"PBHODt0Jc34q","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","i would of written he was a hunter",4,3,37,"1: male",NA,"correct","correct"
"SEhvBhl0Tt5E","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","hunter",4,3,58,"2: female","no errors","correct","correct"
"TdPtryu2qapD","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would have written that, as there is a 50% chance that the tribesman was a hunter or fisherman and neither was more likely, I just opted for hunter and took a guess.",4,3,61,"2: female",NA,"correct","correct"
"tNSK2bA2kvK8","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would have said that I couldn't tell due to both groups wearing headdresses but without being able to see if they had gold tooth there was no way of telling. Also no other information like where I met them i.e. near a river ",4,3,35,"1: male","no errors. Good luck with your studiy!","correct","correct"
"ukDb6UGuhQ1S","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","hunter",4,3,31,"2: female","none","correct","correct"
"vLsZDUe1yPoN","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would have written that there was an even chance since I hadnt seen his teeth",4,3,32,"2: female",NA,"correct","correct"
"vuMPNwf8zIRz","1: I confirm","1: I will take it seriously","narrow_right",0,"featherTooth_notKnow","It is impossible to tell from the information given whether he is a hunter or  fisherman. He could equally be either.",4,3,45,"2: female",NA,"correct","correct"
"xA4ZYeVuKzVT","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I think either option is equally likely but if I have to choose one or the other then I choose hunter because I think I am more likely to encounter them because fishermen would be out on the river or sea so I am less likely to meet them perhaps.",4,3,48,"1: male",NA,"correct","correct"
"XMSx3wDUHLDl","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I can't tell because whether or not he has a golden molar is hidden.",4,3,45,"1: male",NA,"correct","correct"
"Xtclkab5rjct","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","I would've wrote hunter ",4,3,24,"1: male","none.","correct","correct"
"y4lGCCb1MxY0","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","It is a hunter as with fisherman I would have to see if they have a gold tooth.",4,3,37,"1: male",NA,"correct","correct"
"yi61VqotWPZY","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_notKnow","With the information given, it's a 50-50 choice as the only difference is the golden molar tooth. I opted for hunter on the basis that if you had seen the golden tooth then you would know that it was a fisherman, so as you hadn't seen it, then it's more likely that they don't have the tooth, so it's a hunter.",4,3,53,"1: male",NA,"correct","correct"
"6o7777nJTsCC","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","hunter",4,3,36,"2: female",NA,"correct","correct"
"76fLyZ7G1xHF","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","I would have typed Hunter",4,3,43,"1: male","Nothing noticed","correct","correct"
"7jRZ3p91c39L","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","I think it is more likely that I would encounter a tribesman who was a hunter because I think that fishermen are also hunters as they hunt for food or a subset of hunters. Based on the description it would appear that there is little noticeable difference in the attire of the hunters and the fishermen, therefore I would probably assume they are more or less the same if I saw them.",4,3,64,"1: male","No errors or other anomalies. ","correct","correct"
"DeNCuXfnt2QR","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","Hunter",4,3,27,"2: female","None","correct","correct"
"dPEKaNCzIWcL","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","Hunter",4,3,26,"1: male",NA,"correct","correct"
"DZlYEPqjK7Me","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","tribesman was more likely a hunter",4,3,22,"1: male",NA,"correct","correct"
"HQtaVoRWeWXF","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","I would have written that I would need more information, both the tribesman and the hunter wear headdresses",4,3,20,"1: male",NA,"correct","correct"
"HUMjvSbxa1CG","1: I confirm","1: I will take it seriously","narrow_left",1,"featherTooth_noInfo","fisherman",4,3,58,"2: female","None thanks","correct","correct"
"jDBJBSiLQIRV","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","hunter",4,3,43,"1: male",NA,"correct","correct"
"LJD1UayuNYQi","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","more likely a hunter because a gold tooth wasnt mentioned",4,3,22,"1: male",NA,"correct","correct"
"mcISnTK7VJUy","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","A hunter",4,3,29,"2: female",NA,"correct","correct"
"ouU8MDt9cvZ7","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","There is exactly equal chance that the tribesman is a hunter or a fisherman - no way of knowing which unless we look in his/her mouth ",4,3,51,"2: female",NA,"correct","correct"
"QBhshLLTzUr0","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","i would have written he could be either, as both fishermen and hunters wear colourful headdresses",4,3,50,"2: female",NA,"correct","correct"
"QYiMk590BCDu","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","a hunter",4,3,40,"1: male",NA,"correct","correct"
"sazdn3T85zhu","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","I would have thought that if it were a fisherman it would have mentioned the golden molar tooth as well as (or instead) of the headdress. Therefore, I lean towards it being a hunter, but it could have been either. I would say that I would be 70% confident that it was a hunter, so by no means a certainty.",4,3,30,"1: male",NA,"correct","correct"
"tOqaJPnTWzd7","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","50/50 chance without further information - either sight of the tooth or coming across them doing the actual activity - hunting/fishing. Choice of hunter was made on 50/50 plus Latin languages read from left to right and the choice of hunter was on the left.",4,3,62,"2: female",NA,"correct","correct"
"Vf6JUfoNKGpS","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","Hunter",4,3,30,"1: male","N/A","correct","correct"
"Vihd2NajnJfY","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","it will either be Hunter or a fisherman. The probability will be 1/2",4,3,30,"1: male",NA,"correct","correct"
"VQWqzkEAxjrd","1: I confirm","1: I will take it seriously","narrow_left",1,"featherTooth_noInfo","a spear fisherman",4,3,28,"1: male",NA,"correct","correct"
"WdBZ7y7pXuh0","1: I confirm","1: I will take it seriously","narrow_left",0,"featherTooth_noInfo","I would have written hunter.",4,3,22,"2: female",NA,"correct","correct"
"9lTGW8qBVXxF","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","Its a 50/50 chance on first sight, but i assume he is not showing teeth and his teeth are normal so more likelyl to be hunter",4,3,23,"1: male",NA,"correct","correct"
"Agdu56AibHQR","1: I confirm","1: I will take it seriously","narrow_right",0,"featherTooth_noInfo","Based on the information you provided, if a tribesman wears a colorful feathered headdress, it is more likely that they belong to the group of hunters or spear fisherman. However, without further information, it is impossible to determine with certainty which group they belong to, as both hunters and spear fisherman wear the same type of headdress. The only way to differentiate between the two groups is if the tribesman also has a golden molar tooth, which would indicate that they are a spear fisherman.",4,3,40,"1: male","no errors","correct","correct"
"BBoiF3rR2HbK","1: I confirm","1: I will take it seriously","narrow_right",0,"featherTooth_noInfo","The two options are equally likely as you have not been told about the person's teeth.  ",4,3,54,"1: male",NA,"correct","correct"
"BPk3siYWCoah","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","I would have said it would be 50/50, as unless the tribesman opened his mouth, or it stated he was carrying a spear, then you wouldn't know much as if he were to be a fisherman or not as both wear headdresses based on the info given.",4,3,26,"2: female","none.","correct","correct"
"DepMUs4oskT5","1: I confirm","1: I will take it seriously","narrow_right",0,"featherTooth_noInfo","Fisherman",4,3,34,"2: female","None","correct","correct"
"dJbiAMMBb7Z4","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","The tribesman was more likely a hunter.",4,3,31,"2: female",NA,"correct","correct"
"EDVLaN6ku7E9","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","I imagine I'm more likely to encounter a hunter given that the interaction is probably happening on land",4,3,23,"1: male",NA,"correct","correct"
"GaKoaiDyBoOp","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","Without being certain as to whether the individual is a hunter or fisherman, the immediate appearance of a feather head-dress would point towards the individual being a hunter and I would think so until I saw the golden molar.",4,3,22,"2: female",NA,"correct","correct"
"jHZid7NnYJWD","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","It would be impossible to say whether it was a hunter or fisherman by feathers alone.",4,3,57,"1: male","no problems","correct","correct"
"km4iV9Do4Fwg","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","that i believe it would have been a hunter as it feels like they would be easier to come across",4,3,25,"2: female",NA,"correct","correct"
"LwazUlW6BtP9","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","if i couldnt see his teeth my first instinct would be hunter",4,3,35,"2: female",NA,"correct","correct"
"mlaElrKt0qXd","1: I confirm","1: I will take it seriously","narrow_right",0,"featherTooth_noInfo","I chose that because it said ""You come across"" the person. It's very hard to come across a hunter, so I picked a Spear Fisherman. ",4,3,58,"2: female","None. ","correct","correct"
"MYMIXNtKxHFO","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","Hunter",4,3,28,"1: male","n/a","correct","correct"
"q2eDjaBtR9Gs","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","I think it may be more likely to be a hunter",4,3,35,"2: female",NA,"correct","correct"
"QeIr0qWa6ONK","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","Its impossible to tell.

They both wear headdresses ",4,3,29,"1: male","N/a","correct","correct"
"sq4RNMnijX87","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","Not enough information is given to make it more likely it was one rather than the other",4,3,30,"1: male",NA,"correct","correct"
"SWcVRfbYDORV","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","It's impossible to determine for definite without knowing the information about the golden molar",4,3,30,"1: male",NA,"correct","correct"
"UmNKW9iwuKe7","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","Hunter ",4,3,36,"2: female",NA,"correct","correct"
"WowmxqyxMTIN","1: I confirm","1: I will take it seriously","narrow_right",1,"featherTooth_noInfo","hunter",4,3,23,"2: female",NA,"correct","correct"
"zr07YVjCXK2k","1: I confirm","1: I will take it seriously","narrow_right",0,"featherTooth_noInfo","Fisherman",4,3,24,"2: female","n/a","correct","correct"
